date,x,y,rating
2024-03-18 00:00:00,1710720000000.0,70.74285714285715,greed
2024-03-19 00:00:00,1710806400000.0,70.85714285714286,greed
2024-03-20 00:00:00,1710892800000.0,69.62857142857145,greed
2024-03-21 00:00:00,1710979200000.0,71.37142857142858,greed
2024-03-22 00:00:00,1711065600000.0,69.51428571428572,greed
2024-03-25 00:00:00,1711324800000.0,67.42857142857143,greed
2024-03-26 00:00:00,1711411200000.0,67.91428571428573,greed
2024-03-27 00:00:00,1711497600000.0,69.77142857142859,greed
2024-03-28 00:00:00,1711584000000.0,68.77142857142857,greed
2024-04-01 00:00:00,1711929600000.0,71.25714285714287,greed
2024-04-02 00:00:00,1712016000000.0,71.14285714285715,greed
2024-04-03 00:00:00,1712102400000.0,69.4,greed
2024-04-04 00:00:00,1712188800000.0,53.800000000000004,neutral
2024-04-05 00:00:00,1712275200000.0,58.10000000000001,greed
2024-04-08 00:00:00,1712534400000.0,64.02857142857144,greed
2024-04-09 00:00:00,1712620800000.0,59.62857142857144,greed
2024-04-10 00:00:00,1712707200000.0,49.67142857142858,neutral
2024-04-11 00:00:00,1712793600000.0,56.65714285714286,greed
2024-04-12 00:00:00,1712880000000.0,45.01428571428572,neutral
2024-04-15 00:00:00,1713139200000.0,38.4,fear
2024-04-16 00:00:00,1713225600000.0,35.11428571428572,fear
2024-04-17 00:00:00,1713312000000.0,31.157142857142862,fear
2024-04-18 00:00:00,1713398400000.0,30.400000000000006,fear
2024-04-19 00:00:00,1713484800000.0,27.671428571428574,fear
2024-04-22 00:00:00,1713744000000.0,34.17142857142857,fear
2024-04-23 00:00:00,1713830400000.0,36.57142857142857,fear
2024-04-24 00:00:00,1713916800000.0,37.48571428571429,fear
2024-04-25 00:00:00,1714003200000.0,39.08571428571429,fear
2024-04-26 00:00:00,1714089600000.0,40.51428571428572,fear
2024-04-29 00:00:00,1714348800000.0,42.42857142857143,fear
2024-04-30 00:00:00,1714435200000.0,40.542857142857144,fear
2024-05-01 00:00:00,1714521600000.0,40.51428571428572,fear
2024-05-02 00:00:00,1714608000000.0,42.228571428571435,fear
2024-05-03 00:00:00,1714694400000.0,43.25714285714286,fear
2024-05-06 00:00:00,1714953600000.0,39.0,fear
2024-05-07 00:00:00,1715040000000.0,37.17142857142858,fear
2024-05-08 00:00:00,1715126400000.0,38.17142857142857,fear
2024-05-09 00:00:00,1715212800000.0,42.228571428571435,fear
2024-05-10 00:00:00,1715299200000.0,46.028571428571425,neutral
2024-05-13 00:00:00,1715558400000.0,48.114285714285714,neutral
2024-05-14 00:00:00,1715644800000.0,55.285714285714285,greed
2024-05-15 00:00:00,1715731200000.0,59.371428571428574,greed
2024-05-16 00:00:00,1715817600000.0,62.314285714285724,greed
2024-05-17 00:00:00,1715904000000.0,62.800000000000004,greed
2024-05-20 00:00:00,1716163200000.0,60.42857142857143,greed
2024-05-21 00:00:00,1716249600000.0,59.42857142857143,greed
2024-05-22 00:00:00,1716336000000.0,58.51428571428572,greed
2024-05-23 00:00:00,1716422400000.0,52.37142857142857,neutral
2024-05-24 00:00:00,1716508800000.0,51.74285714285714,neutral
2024-05-28 00:00:00,1716854400000.0,54.685714285714276,neutral
2024-05-29 00:00:00,1716940800000.0,49.971428571428575,neutral
2024-05-30 00:00:00,1717027200000.0,45.08571428571429,neutral
2024-05-31 00:00:00,1717113600000.0,48.42857142857144,neutral
2024-06-03 00:00:00,1717372800000.0,45.48571428571429,neutral
2024-06-04 00:00:00,1717459200000.0,47.628571428571426,neutral
2024-06-05 00:00:00,1717545600000.0,51.142857142857146,neutral
2024-06-06 00:00:00,1717632000000.0,45.31428571428571,neutral
2024-06-07 00:00:00,1717718400000.0,43.4,fear
2024-06-10 00:00:00,1717977600000.0,44.74285714285715,fear
2024-06-11 00:00:00,1718064000000.0,44.4,fear
2024-06-12 00:00:00,1718150400000.0,46.57142857142857,neutral
2024-06-13 00:00:00,1718236800000.0,44.57142857142858,fear
2024-06-14 00:00:00,1718323200000.0,41.11428571428572,fear
2024-06-17 00:00:00,1718582400000.0,43.285714285714285,fear
2024-06-18 00:00:00,1718668800000.0,41.28571428571429,fear
2024-06-20 00:00:00,1718841600000.0,38.714285714285715,fear
2024-06-21 00:00:00,1718928000000.0,39.05714285714286,fear
2024-06-24 00:00:00,1719187200000.0,37.77142857142858,fear
2024-06-25 00:00:00,1719273600000.0,37.285714285714285,fear
2024-06-26 00:00:00,1719360000000.0,40.88571428571429,fear
2024-06-27 00:00:00,1719446400000.0,45.51428571428571,neutral
2024-06-28 00:00:00,1719532800000.0,44.31428571428571,fear
2024-07-01 00:00:00,1719792000000.0,47.94285714285714,neutral
2024-07-02 00:00:00,1719878400000.0,49.74285714285714,neutral
2024-07-03 00:00:00,1719964800000.0,48.371428571428574,neutral
2024-07-05 00:00:00,1720137600000.0,49.714285714285715,neutral
2024-07-08 00:00:00,1720396800000.0,51.057142857142864,neutral
